 1, 3.85000E-03, 5.10000E-03, 5.00000E-03, 5.90000E-03, 1.85000E-02, 1.70000E-02, 1.75000E-02, 7.00000E-02, 4.90000E-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 0, 3.00000E-03, 3.80000E-03, 5.30000E-03, 5.60000E-03, 3.00000E-02, 1.10000E-01, 4.20000E-01, 1.00000E+00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 2, 2.68000E-03, 3.10000E-03, 5.50000E-03, 1.10000E-02, 4.00000E-02, 1.00000E-01, 1.00000E+00, 3.80000E-01, 5.50000E-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 0, 2.34000E-03, 5.20000E-03, 4.40000E-03, 1.35000E-02, 3.00000E-02, 4.00000E-02, 5.50000E-02, 6.50000E-02, 3.50000E-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 3, 4.30000E-03, 4.30000E-03, 5.70000E-03, 6.20000E-03, 8.40000E-03, 2.30000E-02, 3.80000E-02, 7.00000E-02, 9.50000E-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 0, 1.46000E-03, 8.60000E-03, 1.30000E-02, 1.40000E-02, 4.20000E-02, 9.00000E-02, 9.50000E-02, 1.50000E-01, 2.20000E-01, 3.50000E-01, 1.00000E+00, 1.00000E+00, 1.00000E+00, 1.00000E+00,0.0,0.0
 6, 3.35000E-03, 6.80000E-03, 5.10000E-03, 8.20000E-03, 1.55000E-02, 2.60000E-02, 2.00000E-02, 4.80000E-02, 2.50000E-02, 2.80000E-02,0.0,0.0,0.0,0.0,0.0,0.0
 0, 4.30000E-03, 5.90000E-03, 6.40000E-03, 1.10000E-02, 7.00000E-03, 1.25000E-02, 1.45000E-02, 2.40000E-02, 3.40000E-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 0, 4.90000E-03, 6.00000E-03, 7.60000E-03, 1.05000E-02, 1.45000E-02, 1.70000E-02, 1.00000E-02, 1.40000E-02, 3.00000E-02, 5.00000E-02, 1.85000E-02, 1.00000E-01,0.0,0.0,0.0,0.0
 0, 2.60000E-03, 6.40000E-03, 6.00000E-03, 1.30000E-02, 1.45000E-02, 1.35000E-02, 2.90000E-02, 3.40000E-02, 5.00000E-02, 1.20000E-01,0.0,0.0,0.0,0.0,0.0,0.0
 5, 6.80000E-03, 7.80000E-03, 8.60000E-03, 9.00000E-03, 1.20000E-02, 7.00000E-03, 9.60000E-03, 9.00000E-03, 3.60000E-02, 6.50000E-02, 6.00000E-02, 1.80000E-01, 9.00000E-02,0.0,0.0,0.0
 1, 7.80000E-03, 5.30000E-03, 9.00000E-03, 9.40000E-03, 9.40000E-03, 1.50000E-02, 1.40000E-02, 1.15000E-02, 1.75000E-02, 4.60000E-02, 1.95000E-02, 7.50000E-02, 1.60000E-01, 1.10000E-01,0.0,0.0
 1, 2.06000E-03, 2.72000E-03, 2.20000E-02, 1.15000E-02, 5.00000E-02, 1.30000E-01, 5.10000E-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 0, 3.25000E-03, 4.60000E-03, 8.40000E-03, 7.20000E-03, 2.30000E-02, 3.20000E-02, 2.30000E-02, 3.60000E-02, 1.55000E-02, 7.00000E-02, 1.10000E-01,0.0,0.0,0.0,0.0,0.0
 0, 5.90000E-03, 5.10000E-03, 8.20000E-03, 7.20000E-03, 1.05000E-02, 1.20000E-02, 8.40000E-03, 2.90000E-02, 4.00000E-02, 4.00000E-02, 8.50000E-02,0.0,0.0,0.0,0.0,0.0
 0, 2.88000E-03, 5.00000E-03, 1.15000E-02, 5.50000E-03, 1.20000E-02, 3.00000E-02, 3.40000E-02, 2.90000E-02, 6.50000E-02, 3.80000E-01,0.0,0.0,0.0,0.0,0.0,0.0
 0, 1.72000E-03, 8.80000E-03, 1.10000E-02, 8.80000E-03, 1.55000E-02, 6.00000E-02, 1.40000E-01, 6.00000E-02, 1.90000E-01, 1.00000E+00, 7.40000E-01, 1.00000E+00, 1.00000E+00,0.0,0.0,0.0
 2, 3.15000E-03, 3.85000E-03, 5.10000E-03, 1.35000E-02, 1.60000E-02, 2.90000E-02, 2.20000E-02, 9.00000E-02, 8.50000E-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 0, 2.38000E-03, 6.60000E-03, 9.80000E-03, 9.60000E-03, 1.80000E-02, 2.20000E-02, 3.00000E-02, 1.55000E-02, 2.70000E-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 1, 3.50000E-03, 4.10000E-03, 8.60000E-03, 1.20000E-02, 1.20000E-02, 1.60000E-02, 1.80000E-02, 3.40000E-02, 3.40000E-02, 5.00000E-02,0.0,0.0,0.0,0.0,0.0,0.0
 0, 3.85000E-03, 3.90000E-03, 6.80000E-03, 9.60000E-03, 2.50000E-02, 7.60000E-03, 2.90000E-02, 3.00000E-02, 2.30000E-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 0, 2.26000E-03, 4.20000E-03, 7.00000E-03, 1.05000E-02, 1.95000E-02, 4.60000E-02, 9.50000E-02, 2.80000E-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 3, 2.48000E-03, 1.00000E-02, 6.60000E-03, 1.05000E-02, 1.60000E-02, 3.40000E-02, 2.90000E-02, 5.00000E-02, 3.60000E-02, 2.00000E-02, 2.30000E-02, 2.80000E-01,0.0,0.0,0.0,0.0
 4, 2.68000E-03, 3.70000E-03, 7.80000E-03, 2.00000E-02, 1.65000E-02, 3.00000E-02, 3.00000E-02, 2.40000E-02, 4.40000E-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 0, 2.26000E-03, 4.90000E-03, 1.25000E-02, 1.40000E-02, 2.50000E-02, 3.00000E-02, 4.60000E-02, 1.60000E-02, 1.00000E-01, 2.00000E-02, 1.90000E-01, 1.00000E+00,0.0,0.0,0.0,0.0
 1, 3.20000E-03, 2.26000E-03, 1.60000E-02, 1.10000E-02, 2.50000E-02, 3.60000E-02, 6.50000E-02, 5.50000E-02, 4.10000E-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 4, 4.40000E-03, 6.60000E-03, 6.20000E-03, 9.40000E-03, 1.15000E-02, 9.20000E-03, 1.75000E-02, 1.85000E-02, 1.95000E-02, 7.50000E-02,0.0,0.0,0.0,0.0,0.0,0.0
 0, 3.00000E-03, 5.50000E-03, 8.20000E-03, 7.80000E-03, 1.55000E-02, 9.80000E-03, 2.20000E-02, 4.00000E-02, 9.00000E-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 0, 2.30000E-03, 5.20000E-03, 7.00000E-03, 1.55000E-02, 1.70000E-02, 2.90000E-02, 3.80000E-02, 4.40000E-02, 6.00000E-02, 7.50000E-02, 1.10000E-01,0.0,0.0,0.0,0.0,0.0
 3, 2.00000E-03, 7.00000E-03, 8.20000E-03, 8.80000E-03, 1.45000E-02, 2.90000E-02, 8.50000E-02, 9.50000E-02, 1.90000E-01, 2.40000E-01, 2.00000E-01, 4.30000E-01,0.0,0.0,0.0,0.0
 6, 3.10000E-03, 6.40000E-03, 7.60000E-03, 1.10000E-02, 1.15000E-02, 1.95000E-02, 2.40000E-02, 4.60000E-02, 2.30000E-02, 2.80000E-02, 4.40000E-02, 1.40000E-01, 1.50000E-01,0.0,0.0,0.0
 9, 5.10000E-03, 7.80000E-03, 9.00000E-03, 1.20000E-02, 1.00000E-02, 1.20000E-02, 1.80000E-02, 1.05000E-02, 2.30000E-02, 2.20000E-02, 2.70000E-02, 5.00000E-02, 3.60000E-02,0.0,0.0,0.0
 4, 3.60000E-03, 5.30000E-03, 1.05000E-02, 1.20000E-02, 1.35000E-02, 2.00000E-02, 1.30000E-02, 2.10000E-02, 3.60000E-02, 2.10000E-02, 4.20000E-02, 3.00000E-02,0.0,0.0,0.0,0.0
 6, 4.20000E-03, 9.40000E-03, 1.05000E-02, 8.20000E-03, 1.15000E-02, 9.00000E-03, 1.30000E-02, 1.90000E-02, 1.95000E-02, 3.40000E-02, 4.20000E-02, 4.80000E-02, 2.60000E-01,0.0,0.0,0.0
 1, 1.53000E-03, 6.20000E-03, 8.80000E-03, 2.00000E-02, 7.50000E-02, 1.20000E-01, 2.70000E-01, 3.20000E-01, 3.80000E-01, 1.00000E+00, 1.00000E+00, 1.00000E+00, 1.00000E+00, 1.00000E+00,0.0,0.0
 1, 3.60000E-03, 4.50000E-03, 8.20000E-03, 7.60000E-03, 1.20000E-02, 1.55000E-02, 1.00000E-02, 6.50000E-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 0, 4.30000E-03, 5.60000E-03, 7.60000E-03, 1.25000E-02, 6.60000E-03, 1.30000E-02, 1.40000E-02, 2.20000E-02, 4.20000E-02, 1.20000E-01, 5.00000E-02,0.0,0.0,0.0,0.0,0.0
 0, 5.70000E-03, 4.80000E-03, 3.30000E-03, 1.00000E-02, 1.35000E-02, 4.00000E-02, 9.40000E-03, 3.80000E-02, 2.20000E-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 3, 6.80000E-03, 5.50000E-03, 8.80000E-03, 7.60000E-03, 1.25000E-02, 2.30000E-02, 2.00000E-02, 1.10000E-02, 1.80000E-02, 3.00000E-02, 5.00000E-02, 2.10000E-02, 6.50000E-02, 7.00000E-02,0.0,0.0
 3, 6.00000E-03, 5.20000E-03, 1.00000E-02, 8.60000E-03, 1.30000E-02, 1.20000E-02, 2.60000E-02, 1.50000E-02, 1.30000E-02, 3.40000E-02, 5.50000E-02, 5.00000E-02, 7.50000E-02, 1.10000E-01, 5.00000E-02,0.0
 6, 4.10000E-03, 1.05000E-02, 1.90000E-02, 8.80000E-03, 1.45000E-02, 9.80000E-03, 1.05000E-02, 2.80000E-02, 2.70000E-02, 4.00000E-02, 1.65000E-02, 3.60000E-02, 2.50000E-02, 6.50000E-02, 8.00000E-02,0.0
 5, 3.30000E-03, 7.00000E-03, 9.40000E-03, 1.15000E-02, 2.10000E-02, 1.75000E-02, 1.15000E-02, 2.90000E-02, 2.60000E-02, 4.20000E-02, 4.80000E-02, 2.10000E-02, 4.00000E-02, 2.50000E-01,0.0,0.0
 5, 6.20000E-03, 3.05000E-03, 6.60000E-03, 8.40000E-03, 1.75000E-02, 2.40000E-02, 3.40000E-02, 2.10000E-02, 3.00000E-02, 5.00000E-02, 5.50000E-02, 8.00000E-02, 2.80000E-01, 2.60000E-01,0.0,0.0
 2, 6.20000E-03, 5.50000E-03, 7.00000E-03, 7.40000E-03, 1.10000E-02, 1.00000E-02, 1.75000E-02, 1.90000E-02, 2.30000E-02, 4.40000E-02, 4.80000E-02, 9.00000E-02,0.0,0.0,0.0,0.0
 0, 1.71000E-03, 7.40000E-03, 5.20000E-03, 2.20000E-02, 8.00000E-02, 4.40000E-02, 2.00000E-01, 3.60000E-01, 3.60000E-01, 4.50000E-01, 1.00000E+00, 1.00000E+00, 1.00000E+00, 1.00000E+00,0.0,0.0
 0, 1.69000E-03, 3.40000E-03, 1.90000E-02, 2.70000E-02, 9.50000E-02, 7.00000E-02, 1.80000E-01, 1.00000E+00, 4.40000E-01, 3.30000E-01, 5.00000E-01, 1.00000E+00, 1.00000E+00, 1.00000E+00,0.0,0.0
 0, 2.20000E-03, 2.38000E-03, 1.00000E-02, 5.00000E-02, 2.60000E-01, 3.30000E-01, 4.00000E-01, 4.10000E-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 0, 4.30000E-03, 5.10000E-03, 8.40000E-03, 7.60000E-03, 1.35000E-02, 1.05000E-02, 1.45000E-02, 3.00000E-02, 1.50000E-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 0, 1.67000E-03, 7.20000E-03, 6.60000E-03, 2.10000E-02, 3.60000E-02, 4.60000E-02, 5.00000E-02, 1.50000E-01, 7.80000E-01, 1.00000E+00,0.0,0.0,0.0,0.0,0.0,0.0
 2, 5.20000E-03, 6.60000E-03, 4.10000E-03, 6.40000E-03, 1.95000E-02, 3.00000E-02, 2.10000E-02, 1.20000E-02, 2.40000E-02, 1.20000E-01, 1.60000E-01,0.0,0.0,0.0,0.0,0.0
 4, 3.15000E-03, 4.80000E-03, 5.40000E-03, 8.60000E-03, 1.15000E-02, 2.00000E-02, 3.00000E-02, 6.00000E-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 2, 2.06000E-03, 6.60000E-03, 1.65000E-02, 1.65000E-02, 1.00000E-02, 1.15000E-02, 1.80000E-02, 1.40000E-01, 2.10000E-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 5, 2.52000E-03, 4.80000E-03, 1.20000E-02, 1.45000E-02, 1.55000E-02, 1.65000E-02, 8.60000E-03, 5.00000E-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 9, 6.60000E-03, 1.00000E-02, 8.20000E-03, 1.60000E-02, 5.40000E-03, 9.40000E-03, 1.25000E-02, 1.25000E-02, 2.20000E-02, 2.80000E-02, 2.10000E-02, 1.70000E-01, 1.20000E-01,0.0,0.0,0.0
 0, 9.40000E-03, 8.00000E-03, 7.00000E-03, 8.40000E-03, 7.80000E-03, 8.20000E-03, 1.20000E-02, 1.10000E-02, 4.20000E-02, 2.40000E-02, 7.00000E-02, 4.40000E-02,0.0,0.0,0.0,0.0
 5, 2.30000E-03, 6.00000E-03, 1.05000E-02, 1.00000E-02, 1.75000E-02, 2.00000E-02, 4.00000E-02, 3.40000E-02, 3.20000E-02, 9.50000E-02, 1.40000E-01, 1.30000E-01,0.0,0.0,0.0,0.0
 0, 2.34000E-03, 6.00000E-03, 1.50000E-02, 1.00000E-02, 1.10000E-02, 1.20000E-02, 4.20000E-02, 6.00000E-02, 8.50000E-02, 1.00000E-01, 8.00000E-02, 1.60000E-01, 2.80000E-01, 3.40000E-01,0.0,0.0
 2, 4.10000E-03, 6.60000E-03, 4.40000E-03, 8.00000E-03, 1.30000E-02, 1.05000E-02, 2.00000E-02, 5.00000E-02, 4.40000E-02, 1.00000E-01,0.0,0.0,0.0,0.0,0.0,0.0
 0, 1.74000E-03, 5.40000E-03, 7.40000E-03, 9.60000E-03, 3.10000E-01, 4.10000E-01, 3.10000E-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 1, 7.40000E-03, 5.00000E-03, 7.20000E-03, 5.00000E-03, 8.20000E-03, 1.20000E-02, 1.05000E-02, 4.20000E-02, 7.50000E-02, 9.00000E-02,0.0,0.0,0.0,0.0,0.0,0.0
 5, 3.30000E-03, 4.20000E-03, 4.20000E-03, 1.35000E-02, 2.20000E-02, 1.65000E-02, 3.60000E-02, 6.50000E-02, 1.90000E-01, 2.50000E-01, 4.50000E-01, 3.10000E-01, 8.00000E-01,0.0,0.0,0.0
 0, 2.84000E-03, 4.70000E-03, 4.80000E-03, 5.80000E-03, 2.70000E-02, 4.20000E-02, 1.90000E-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 13, 2.66000E-03, 5.90000E-03, 7.60000E-03, 1.40000E-02, 4.80000E-02, 3.00000E-02, 1.25000E-02, 4.60000E-02, 2.30000E-02, 4.40000E-02, 7.50000E-02, 6.00000E-02, 2.10000E-01, 1.20000E-01,0.0,0.0
 3, 5.70000E-03, 7.20000E-03, 5.90000E-03, 7.40000E-03, 9.00000E-03, 2.40000E-02, 1.40000E-02, 1.75000E-02, 2.90000E-02, 3.00000E-02, 4.60000E-02, 3.40000E-02,0.0,0.0,0.0,0.0
 1, 7.80000E-03, 5.50000E-03, 6.00000E-03, 5.50000E-03, 5.60000E-03, 1.55000E-02, 5.50000E-02, 2.20000E-02, 1.00000E-01, 9.00000E-02, 6.50000E-02, 9.00000E-02, 1.30000E-01, 5.30000E-01,0.0,0.0
 4, 4.80000E-03, 7.60000E-03, 7.40000E-03, 6.60000E-03, 7.60000E-03, 7.80000E-03, 1.65000E-02, 6.00000E-02, 4.60000E-02, 2.90000E-02,0.0,0.0,0.0,0.0,0.0,0.0
 0, 3.70000E-03, 8.20000E-03, 1.05000E-02, 1.00000E-02, 1.55000E-02, 1.60000E-02, 1.85000E-02, 1.30000E-02, 1.55000E-02, 1.80000E-02, 2.20000E-02, 1.90000E-01,0.0,0.0,0.0,0.0
 3, 1.64000E-03, 4.10000E-03, 1.00000E-02, 3.40000E-02, 7.00000E-02, 7.50000E-02, 1.40000E-01, 5.10000E-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 2, 2.96000E-03, 3.50000E-03, 5.10000E-03, 1.20000E-02, 5.50000E-02, 6.00000E-02, 4.60000E-02, 4.80000E-02, 1.00000E-01, 1.90000E-01,0.0,0.0,0.0,0.0,0.0,0.0
 1, 4.20000E-03, 5.70000E-03, 7.40000E-03, 1.00000E-02, 1.10000E-02, 1.40000E-02, 1.40000E-02, 1.95000E-02, 1.70000E-02, 9.50000E-02, 8.00000E-02,0.0,0.0,0.0,0.0,0.0
 0, 2.12000E-03, 4.40000E-03, 7.00000E-03, 1.50000E-02, 2.10000E-02, 3.00000E-02, 4.80000E-02, 2.40000E-01, 1.50000E-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 2, 2.62000E-03, 3.10000E-03, 7.20000E-03, 9.60000E-03, 3.80000E-02, 4.60000E-02, 8.50000E-02, 1.70000E-01, 1.00000E+00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 2, 3.25000E-03, 4.30000E-03, 7.00000E-03, 7.40000E-03, 1.65000E-02, 1.35000E-02, 3.00000E-02, 3.00000E-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 8, 4.40000E-03, 4.00000E-03, 5.70000E-03, 7.40000E-03, 9.00000E-03, 1.65000E-02, 6.00000E-02, 3.60000E-02, 1.60000E-01, 5.50000E-01,0.0,0.0,0.0,0.0,0.0,0.0
 0, 5.10000E-03, 6.60000E-03, 6.00000E-03, 6.60000E-03, 1.45000E-02, 1.50000E-02, 1.45000E-02, 2.50000E-02, 2.40000E-02, 4.00000E-02, 2.00000E-02,0.0,0.0,0.0,0.0,0.0
 1, 5.60000E-03, 5.90000E-03, 6.80000E-03, 8.20000E-03, 1.25000E-02, 1.20000E-02, 1.70000E-02, 8.60000E-03, 2.40000E-02, 4.20000E-02,0.0,0.0,0.0,0.0,0.0,0.0
 6, 2.50000E-03, 4.50000E-03, 1.10000E-02, 8.60000E-03, 1.20000E-02, 3.40000E-02, 2.80000E-02, 2.90000E-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 0, 4.00000E-03, 3.70000E-03, 9.40000E-03, 9.00000E-03, 1.15000E-02, 9.20000E-03, 3.20000E-02, 3.00000E-02, 5.00000E-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 0, 2.12000E-03, 5.30000E-03, 4.50000E-03, 1.75000E-02, 4.00000E-02, 5.00000E-02, 4.40000E-02, 1.40000E-01, 2.80000E-01, 3.30000E-01, 3.60000E-01, 3.90000E-01, 1.00000E+00, 1.00000E+00, 1.00000E+00,0.0
 1, 3.10000E-03, 5.60000E-03, 7.40000E-03, 1.00000E-02, 1.50000E-02, 2.60000E-02, 1.95000E-02, 2.20000E-02, 2.30000E-02, 2.60000E-02,0.0,0.0,0.0,0.0,0.0,0.0
 0, 3.95000E-03, 5.40000E-03, 5.70000E-03, 6.20000E-03, 1.10000E-02, 2.00000E-02, 2.00000E-02, 3.20000E-02, 5.50000E-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 4, 6.00000E-03, 6.80000E-03, 9.60000E-03, 5.90000E-03, 6.40000E-03, 8.00000E-03, 1.50000E-02, 1.60000E-02, 5.50000E-02, 3.20000E-01,0.0,0.0,0.0,0.0,0.0,0.0
 3, 5.10000E-03, 6.00000E-03, 7.60000E-03, 6.60000E-03, 1.10000E-02, 1.75000E-02, 1.60000E-02, 4.60000E-02, 3.00000E-02, 3.80000E-02, 2.80000E-02, 6.00000E-02, 5.00000E-02, 8.00000E-02, 1.70000E-01,0.0
 2, 7.40000E-03, 8.00000E-03, 6.60000E-03, 8.80000E-03, 9.40000E-03, 1.10000E-02, 1.65000E-02, 2.10000E-02, 1.65000E-02, 2.70000E-02, 2.40000E-02, 3.60000E-02, 6.00000E-02, 5.50000E-02,0.0,0.0
 8, 5.60000E-03, 6.40000E-03, 6.60000E-03, 1.05000E-02, 1.75000E-02, 1.90000E-02, 1.25000E-02, 1.60000E-02, 1.25000E-02, 3.20000E-02, 3.00000E-02, 3.40000E-02, 8.00000E-02,0.0,0.0,0.0
 1, 2.42000E-03, 4.40000E-03, 1.60000E-02, 1.30000E-02, 1.15000E-02, 1.80000E-02, 1.70000E-02, 5.00000E-02, 1.10000E-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 2, 5.10000E-03, 7.60000E-03, 1.00000E-02, 5.80000E-03, 1.25000E-02, 1.05000E-02, 1.05000E-02, 1.45000E-02, 1.80000E-02, 4.00000E-02,0.0,0.0,0.0,0.0,0.0,0.0
 9, 4.10000E-03, 9.00000E-03, 7.60000E-03, 9.40000E-03, 8.40000E-03, 1.00000E-02, 1.70000E-02, 1.20000E-02, 3.00000E-02, 8.50000E-02, 4.60000E-02,0.0,0.0,0.0,0.0,0.0
 5, 4.60000E-03, 7.80000E-03, 5.00000E-03, 3.70000E-03, 2.00000E-02, 1.80000E-02, 2.80000E-02, 6.50000E-02, 4.20000E-02, 6.50000E-02, 1.00000E-01,0.0,0.0,0.0,0.0,0.0
 2, 6.20000E-03, 4.70000E-03, 9.60000E-03, 8.20000E-03, 8.20000E-03, 1.05000E-02, 1.30000E-02, 2.60000E-02, 4.60000E-02, 5.00000E-02, 5.00000E-02, 3.80000E-02,0.0,0.0,0.0,0.0
 0, 1.62000E-03, 4.80000E-03, 1.05000E-02, 1.40000E-02, 1.30000E-01, 1.30000E-01, 2.20000E-01, 1.00000E+00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 0, 1.54000E-03, 4.20000E-03, 2.30000E-02, 5.00000E-02, 6.00000E-02, 7.50000E-02, 1.20000E-01, 1.40000E-01, 2.70000E-01, 2.70000E-01, 2.50000E-01, 4.90000E-01, 1.00000E+00, 1.00000E+00,0.0,0.0
 4, 4.10000E-03, 2.78000E-03, 5.80000E-03, 8.00000E-03, 1.30000E-02, 2.80000E-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 6, 3.45000E-03, 6.40000E-03, 8.80000E-03, 9.20000E-03, 1.05000E-02, 1.25000E-02, 1.90000E-02, 2.00000E-02, 2.20000E-02, 3.60000E-02,0.0,0.0,0.0,0.0,0.0,0.0
 3, 5.50000E-03, 7.40000E-03, 6.40000E-03, 1.15000E-02, 1.05000E-02, 1.65000E-02, 1.85000E-02, 1.40000E-02, 2.00000E-02, 2.10000E-02, 2.70000E-02, 4.60000E-02, 7.00000E-02, 1.30000E-01,0.0,0.0
 1, 7.00000E-03, 6.80000E-03, 8.60000E-03, 9.00000E-03, 8.40000E-03, 9.00000E-03, 1.05000E-02, 1.55000E-02, 2.30000E-02, 2.60000E-02, 3.60000E-02, 1.60000E-01,0.0,0.0,0.0,0.0
 1, 3.45000E-03, 4.60000E-03, 6.00000E-03, 1.20000E-02, 1.15000E-02, 1.40000E-02, 2.10000E-02, 1.80000E-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 2, 3.90000E-03, 6.00000E-03, 5.50000E-03, 1.60000E-02, 8.40000E-03, 1.10000E-02, 1.20000E-02, 3.00000E-02, 4.20000E-02, 2.20000E-01,0.0,0.0,0.0,0.0,0.0,0.0
 0, 4.60000E-03, 6.80000E-03, 6.60000E-03, 8.60000E-03, 1.35000E-02, 1.10000E-02, 1.65000E-02, 1.35000E-02, 2.90000E-02, 4.40000E-02, 5.00000E-02, 7.50000E-02,0.0,0.0,0.0,0.0
 2, 7.00000E-03, 4.90000E-03, 8.20000E-03, 1.10000E-02, 1.05000E-02, 1.40000E-02, 1.35000E-02, 1.55000E-02, 1.65000E-02, 3.60000E-02, 4.80000E-02, 4.00000E-02, 5.00000E-02, 1.10000E-01,0.0,0.0
 3, 3.10000E-03, 5.50000E-03, 7.20000E-03, 8.00000E-03, 2.10000E-02, 1.35000E-02, 1.90000E-02, 2.70000E-02, 3.60000E-02, 1.00000E-01,0.0,0.0,0.0,0.0,0.0,0.0
 0, 2.14000E-03, 5.70000E-03, 1.05000E-02, 1.05000E-02, 2.00000E-02, 1.35000E-02, 2.80000E-02, 4.60000E-02, 1.50000E-01, 3.20000E-01, 1.00000E+00,0.0,0.0,0.0,0.0,0.0
 0, 1.48000E-03, 6.40000E-03, 1.15000E-02, 4.00000E-02, 2.90000E-02, 1.20000E-01, 8.00000E-02, 2.60000E-01, 2.20000E-01, 1.00000E+00, 1.00000E+00,0.0,0.0,0.0,0.0,0.0
 0, 2.70000E-03, 7.40000E-03, 8.40000E-03, 1.40000E-02, 1.60000E-02, 1.20000E-02, 1.20000E-02, 1.15000E-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 5, 3.60000E-03, 8.00000E-03, 4.90000E-03, 1.00000E-02, 8.20000E-03, 1.30000E-02, 3.20000E-02, 1.80000E-02, 6.50000E-02, 9.00000E-02,0.0,0.0,0.0,0.0,0.0,0.0
 0, 1.98000E-03, 1.00000E-02, 1.35000E-02, 2.00000E-02, 2.20000E-02, 1.45000E-02, 2.30000E-02, 2.40000E-02, 1.70000E-02, 5.50000E-02, 5.50000E-02,0.0,0.0,0.0,0.0,0.0
 4, 2.60000E-03, 7.20000E-03, 8.20000E-03, 8.80000E-03, 9.40000E-03, 1.35000E-02, 2.20000E-02, 3.60000E-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 6, 3.85000E-03, 4.30000E-03, 1.35000E-02, 8.00000E-03, 1.85000E-02, 1.60000E-02, 1.25000E-02, 1.95000E-02, 9.50000E-02, 4.20000E-02, 4.40000E-02, 9.00000E-02, 1.40000E-01, 1.90000E-01, 1.00000E+00,0.0
 0, 1.62000E-03, 6.00000E-03, 1.10000E-02, 1.70000E-02, 4.00000E-02, 4.00000E-02, 7.50000E-02, 1.60000E-01, 1.00000E-01, 4.10000E-01, 1.00000E+00, 1.00000E+00, 1.00000E+00, 1.00000E+00,0.0,0.0
 9, 3.85000E-03, 5.90000E-03, 7.60000E-03, 1.35000E-02, 9.00000E-03, 1.95000E-02, 1.60000E-02, 1.25000E-02, 1.90000E-02, 5.50000E-02,0.0,0.0,0.0,0.0,0.0,0.0
 6, 2.12000E-03, 5.40000E-03, 1.15000E-02, 1.75000E-02, 1.85000E-02, 1.70000E-02, 3.20000E-02, 2.20000E-02, 5.00000E-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 5, 2.56000E-03, 5.60000E-03, 8.40000E-03, 1.35000E-02, 9.00000E-03, 1.25000E-02, 2.50000E-02, 4.20000E-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 1, 2.72000E-03, 2.22000E-03, 1.05000E-02, 1.60000E-02, 6.50000E-02, 1.60000E-01, 1.20000E-01, 1.60000E-01, 1.00000E+00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 0, 3.30000E-03, 4.80000E-03, 9.20000E-03, 1.20000E-02, 1.75000E-02, 2.60000E-02, 1.85000E-02, 2.80000E-02, 3.20000E-02, 3.00000E-02, 4.60000E-02, 5.00000E-02, 9.50000E-02, 6.50000E-02,0.0,0.0
 1, 4.50000E-03, 5.60000E-03, 7.00000E-03, 7.60000E-03, 8.40000E-03, 2.30000E-02, 1.65000E-02, 2.70000E-02, 3.20000E-02, 6.50000E-02, 5.00000E-02, 1.80000E-01, 1.30000E-01, 4.20000E-01, 5.50000E-01,0.0
